Overlap Grad Matrix:
        0   0.3463  -0.3463        0
        0        0        0        0
        0        0        0        0
Gamma Grad Matrix:
        0   5.4161  -5.4161        0
        0        0        0        0
        0        0        0        0
Nuclear Repulsion Grad Matrix (V):
   13.9150  -13.9150
         0         0
         0         0
Electron Grad Matrix:
  -14.3569   14.3569
         0         0
         0         0
Total Grad Matrix:
  -0.4420   0.4420
        0        0
        0        0
Nuclear Repulsion Energy is 19.4587 eV.
Electron Energy is -60.0338 eV.
The molecule in file ../input/H2.txt has energy -40.5751074 eV.

Beginning Steepest Descent with Backtracking (Armijo condition) to optimize location.
Step = 0; E = -40.5751074; F_norm = 0.8839162144
Step = 968; E = -40.47587752; F_norm = 0.5993541569
Step = 969; E = -40.47579326; F_norm = 0.5991119292
Step = 970; E = -40.47570904; F_norm = 0.5988697963
Step = 971; E = -40.47562486; F_norm = 0.5986277581
Step = 972; E = -40.4755407; F_norm = 0.5983858146
Step = 973; E = -40.47545658; F_norm = 0.5981439658
Step = 974; E = -40.4753725; F_norm = 0.5979022116
Step = 975; E = -40.47528844; F_norm = 0.597660552
Step = 976; E = -40.47520442; F_norm = 0.597418987
Step = 977; E = -40.47512044; F_norm = 0.5971775164
Step = 978; E = -40.47503648; F_norm = 0.5969361404
Step = 979; E = -40.47495256; F_norm = 0.5966948589
Step = 980; E = -40.47486868; F_norm = 0.5964536717
Step = 981; E = -40.47478482; F_norm = 0.596212579
Step = 982; E = -40.474701; F_norm = 0.5959715806
Step = 983; E = -40.47461722; F_norm = 0.5957306765
Step = 984; E = -40.47453346; F_norm = 0.5954898667
Step = 985; E = -40.47444974; F_norm = 0.5952491511
Step = 986; E = -40.47436605; F_norm = 0.5950085298
Step = 987; E = -40.4742824; F_norm = 0.5947680026
Step = 988; E = -40.47419877; F_norm = 0.5945275696
Step = 989; E = -40.47411519; F_norm = 0.5942872307
Step = 990; E = -40.47403163; F_norm = 0.5940469859
Step = 991; E = -40.47394811; F_norm = 0.5938068352
Step = 992; E = -40.47386462; F_norm = 0.5935667784
Step = 993; E = -40.47378116; F_norm = 0.5933268156
Step = 994; E = -40.47369774; F_norm = 0.5930869468
Step = 995; E = -40.47361435; F_norm = 0.5928471718
Step = 996; E = -40.47353099; F_norm = 0.5926074908
Step = 997; E = -40.47344766; F_norm = 0.5923679035
Step = 998; E = -40.47336437; F_norm = 0.5921284101
Step = 999; E = -40.47328111; F_norm = 0.5918890104
----Optimized Positions----
0.003642792902, 0, 0
1.394757207, 0, 0
Optimized Grad
  -0.2959   0.2959
        0        0
        0        0

Beginning Vibrational Analysis.
Hessian
   10.6353         0         0  -10.6353         0         0
         0    0.1267         0         0   -0.1267         0
         0         0    0.1267         0         0   -0.1267
  -10.6353         0         0   10.6353         0         0
         0   -0.1267         0         0    0.1267         0
         0         0   -0.1267         0         0    0.1267
Mass Weighted
   10.5530         0         0  -10.5530         0         0
         0    0.1257         0         0   -0.1257         0
         0         0    0.1257         0         0   -0.1257
  -10.5530         0         0   10.5530         0         0
         0   -0.1257         0         0    0.1257         0
         0         0   -0.1257         0         0    0.1257
Force constants
         0
         0
         0
    0.2513
    0.2513
   21.1060
Modes
        0  -0.7071        0        0        0  -0.7071
  -0.7071        0        0   0.7071        0        0
        0        0  -0.7071        0  -0.7071        0
        0  -0.7071        0        0        0   0.7071
  -0.7071        0        0  -0.7071        0        0
        0        0  -0.7071        0   0.7071        0
Frequencies (cm^-1)
            0
            0
            0
   6.5315e+02
   6.5315e+02
   5.9852e+03

